{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 10, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 20}
0.36170212765957444


{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 20, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 10}
0.3191489361702128
char_grows

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 10, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 20}
0.28888888888888886
char_shrinks

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 10, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 20}
0.2093023255813954
char_squeein

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 20, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 10}
0.16666666666666663
char_squeeout

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 20, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 10}
0.14634146341463417
char_shrinks

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 20, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 10}
0.09756097560975607
char_grows

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 20, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 10}
0.05128205128205132
char_shrinks

{30: 40, 91: 31, 42: 62, 190: 120, 62: 72, 142: 102, 122: 112, 121: 111, 141: 101, 61: 71, 20: 20, 41: 61, 92: 32, 81: 91, 182: 82, 82: 92, 181: 81, 10: 10}
0.0
char_grows

last step
78
8
         82276808 function calls (82139123 primitive calls) in 40.318 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      177    0.000    0.000    0.000    0.000 textwrap.py:477(prefixed_lines)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1127(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1209(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 threading.py:1262(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1292(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1294(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1313(_DummyThread)
        8    0.000    0.000    0.000    0.000 threading.py:1338(current_thread)
        8    0.000    0.000    0.000    0.000 threading.py:1455(main_thread)
        1    0.000    0.000    0.000    0.000 threading.py:216(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:228(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:256(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:259(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:271(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:351(notify)
        1    0.000    0.000    0.000    0.000 threading.py:374(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:386(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:469(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:510(Event)
        1    0.000    0.000    0.000    0.000 threading.py:521(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:535(set)
        1    0.000    0.000    0.000    0.000 threading.py:589(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:743(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:768(_maintain_shutdown_locks)
        1    0.000    0.000    0.000    0.000 threading.py:778(<listcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:784(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:795(__init__)
       12    0.000    0.000    0.000    0.000 threading.py:82(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:936(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:940(_set_native_id)
        1    0.000    0.000    0.000    0.000 threading.py:943(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 threading.py:95(_RLock)
        1    0.000    0.000    0.003    0.003 ticker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:1133(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 ticker.py:1149(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 ticker.py:1197(LogFormatterSciNotation)
        1    0.000    0.000    0.000    0.000 ticker.py:1213(LogitFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1408(EngFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1559(PercentFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1684(Locator)
       64    0.000    0.000    0.000    0.000 ticker.py:1731(raise_if_exceeds)
       48    0.000    0.000    0.001    0.000 ticker.py:1749(nonsingular)
        1    0.000    0.000    0.000    0.000 ticker.py:1806(IndexLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1835(FixedLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1879(NullLocator)
       32    0.000    0.000    0.000    0.000 ticker.py:1884(__call__)
       32    0.000    0.000    0.000    0.000 ticker.py:1887(tick_values)
        1    0.000    0.000    0.000    0.000 ticker.py:1899(LinearLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:196(_DummyAxis)
        1    0.000    0.000    0.000    0.000 ticker.py:1975(MultipleLocator)
       64    0.000    0.000    0.001    0.000 ticker.py:2020(scale_range)
        1    0.000    0.000    0.000    0.000 ticker.py:2031(_Edge_integer)
       64    0.000    0.000    0.000    0.000 ticker.py:2038(__init__)
      128    0.000    0.000    0.000    0.000 ticker.py:2049(closeto)
       64    0.000    0.000    0.000    0.000 ticker.py:2059(le)
       64    0.000    0.000    0.000    0.000 ticker.py:2066(ge)
        1    0.000    0.000    0.000    0.000 ticker.py:2074(MaxNLocator)
      128    0.000    0.000    0.006    0.000 ticker.py:2086(__init__)
      128    0.001    0.000    0.004    0.000 ticker.py:2136(_validate_steps)
      128    0.001    0.000    0.001    0.000 ticker.py:2151(_staircase)
      128    0.001    0.000    0.006    0.000 ticker.py:2157(set_params)
       64    0.002    0.000    0.009    0.000 ticker.py:2202(_raw_ticks)
        1    0.000    0.000    0.000    0.000 ticker.py:224(TickHelper)
       64    0.000    0.000    0.012    0.000 ticker.py:2262(__call__)
       64    0.000    0.000    0.011    0.000 ticker.py:2266(tick_values)
      512    0.000    0.000    0.000    0.000 ticker.py:227(set_axis)
       16    0.000    0.000    0.000    0.000 ticker.py:2283(view_limits)
        1    0.000    0.000    0.000    0.000 ticker.py:2360(LogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:245(Formatter)
        1    0.000    0.000    0.000    0.000 ticker.py:2578(SymmetricalLogLocator)
       64    0.000    0.000    0.007    0.000 ticker.py:260(format_ticks)
       64    0.000    0.000    0.002    0.000 ticker.py:263(<listcomp>)
        1    0.000    0.000    0.000    0.000 ticker.py:2736(LogitLocator)
       64    0.000    0.000    0.000    0.000 ticker.py:283(set_locs)
        1    0.000    0.000    0.000    0.000 ticker.py:2884(AutoLocator)
      128    0.000    0.000    0.007    0.000 ticker.py:2890(__init__)
        1    0.000    0.000    0.000    0.000 ticker.py:2904(AutoMinorLocator)
      340    0.000    0.000    0.001    0.000 ticker.py:292(fix_minus)
        1    0.000    0.000    0.000    0.000 ticker.py:2965(OldAutoLocator)
      240    0.000    0.000    0.000    0.000 ticker.py:304(_set_locator)
        1    0.000    0.000    0.000    0.000 ticker.py:309(IndexFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:338(NullFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:346(FixedFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:380(FuncFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:408(FormatStrFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:431(StrMethodFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:451(OldScalarFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:485(ScalarFormatter)
      128    0.000    0.000    0.001    0.000 ticker.py:535(__init__)
      128    0.000    0.000    0.000    0.000 ticker.py:566(set_useOffset)
      324    0.000    0.000    0.001    0.000 ticker.py:628(_format_maybe_minus_and_locale)
      128    0.000    0.000    0.000    0.000 ticker.py:645(set_useMathText)
      324    0.001    0.000    0.001    0.000 ticker.py:663(__call__)
       16    0.000    0.000    0.000    0.000 ticker.py:771(get_offset)
       64    0.000    0.000    0.010    0.000 ticker.py:799(set_locs)
       64    0.001    0.000    0.002    0.000 ticker.py:808(_compute_offset)
       64    0.001    0.000    0.002    0.000 ticker.py:847(_set_order_of_magnitude)
       64    0.001    0.000    0.006    0.000 ticker.py:884(_set_format)
        1    0.000    0.000    0.000    0.000 ticker.py:918(LogFormatter)
        1    0.000    0.000    0.000    0.000 tight_bbox.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tight_layout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tile.py:1(<module>)
        3    0.000    0.000    0.000    0.000 timedeltas.py:1(<module>)
        1    0.000    0.000    0.000    0.000 timedeltas.py:28(TimedeltaIndex)
        4    0.000    0.000    0.000    0.000 timedeltas.py:54(_field_accessor)
        1    0.000    0.000    0.000    0.000 timedeltas.py:70(TimedeltaArray)
        1    0.000    0.000    0.000    0.000 timeit.py:3(<module>)
        1    0.000    0.000    0.000    0.000 timeit.py:83(Timer)
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tokenize.py:284(_get_normal_name)
        2    0.000    0.000    0.000    0.000 tokenize.py:295(detect_encoding)
        3    0.000    0.000    0.000    0.000 tokenize.py:319(read_or_stop)
        3    0.000    0.000    0.000    0.000 tokenize.py:325(find_cookie)
        2    0.000    0.000    0.000    0.000 tokenize.py:388(open)
        1    0.000    0.000    0.003    0.003 tournament.py:1(<module>)
        1    0.000    0.000    0.000    0.000 traceback.py:1(<module>)
       24    0.000    0.000    0.001    0.000 traceback.py:200(extract_stack)
        1    0.000    0.000    0.000    0.000 traceback.py:227(FrameSummary)
       72    0.000    0.000    0.000    0.000 traceback.py:243(__init__)
       24    0.000    0.000    0.000    0.000 traceback.py:272(__getitem__)
       96    0.000    0.000    0.001    0.000 traceback.py:285(line)
      144    0.000    0.000    0.000    0.000 traceback.py:292(walk_stack)
        1    0.000    0.000    0.000    0.000 traceback.py:318(StackSummary)
       24    0.000    0.000    0.001    0.000 traceback.py:321(extract)
        1    0.000    0.000    0.000    0.000 traceback.py:440(TracebackException)
        2    0.000    0.000    0.002    0.001 transforms.py:1(<module>)
       24    0.000    0.000    0.000    0.000 transforms.py:1008(minposy)
     1504    0.000    0.000    0.000    0.000 transforms.py:1019(get_points)
       48    0.000    0.000    0.002    0.000 transforms.py:1037(set)
        1    0.000    0.000    0.000    0.000 transforms.py:1060(TransformedBbox)
      300    0.001    0.000    0.002    0.000 transforms.py:1067(__init__)
     5708    0.003    0.000    0.003    0.000 transforms.py:107(__init__)
  416/408    0.002    0.000    0.011    0.000 transforms.py:1089(get_points)
        1    0.000    0.000    0.000    0.000 transforms.py:1128(LockableBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:1251(Transform)
       35    0.000    0.000    0.000    0.000 transforms.py:1299(__init_subclass__)
      212    0.000    0.000    0.000    0.000 transforms.py:1304(<genexpr>)
      212    0.000    0.000    0.000    0.000 transforms.py:1310(<genexpr>)
      890    0.001    0.000    0.007    0.000 transforms.py:1315(__add__)
       64    0.000    0.000    0.000    0.000 transforms.py:1330(_iter_break_from_left_to_right)
      128    0.000    0.000    0.000    0.000 transforms.py:1342(depth)
       24    0.000    0.000    0.001    0.000 transforms.py:1356(contains_branch)
       16    0.000    0.000    0.000    0.000 transforms.py:1375(contains_branch_seperately)
       16    0.000    0.000    0.001    0.000 transforms.py:1393(__sub__)
       16    0.000    0.000    0.000    0.000 transforms.py:1443(__array__)
      460    0.001    0.000    0.016    0.000 transforms.py:1447(transform)
        8    0.000    0.000    0.000    0.000 transforms.py:1548(get_matrix)
       16    0.000    0.000    0.001    0.000 transforms.py:1568(transform_path)
       16    0.000    0.000    0.001    0.000 transforms.py:1577(transform_path_affine)
       16    0.000    0.000    0.000    0.000 transforms.py:1587(transform_path_non_affine)
        1    0.000    0.000    0.000    0.000 transforms.py:1661(TransformWrapper)
       16    0.000    0.000    0.000    0.000 transforms.py:1677(__init__)
       16    0.000    0.000    0.000    0.000 transforms.py:1686(_init)
       24    0.000    0.000    0.001    0.000 transforms.py:1693(__eq__)
       16    0.000    0.000    0.000    0.000 transforms.py:1698(frozen)
     1346    0.001    0.000    0.004    0.000 transforms.py:170(invalidate)
       32    0.000    0.000    0.000    0.000 transforms.py:1702(_set)
       16    0.000    0.000    0.000    0.000 transforms.py:1719(set)
      400    0.000    0.000    0.000    0.000 transforms.py:1739(<lambda>)
        1    0.000    0.000    0.000    0.000 transforms.py:1744(AffineBase)
     3586    0.003    0.000    0.005    0.000 transforms.py:1750(__init__)
       80    0.000    0.000    0.000    0.000 transforms.py:1754(__array__)
    72/64    0.000    0.000    0.001    0.000 transforms.py:1758(__eq__)
      868    0.000    0.000    0.004    0.000 transforms.py:1763(transform)
       16    0.000    0.000    0.000    0.000 transforms.py:1780(transform_path_affine)
     1556    0.000    0.000    0.000    0.000 transforms.py:1789(get_affine)
        1    0.000    0.000    0.000    0.000 transforms.py:1794(Affine2DBase)
2010/1346    0.002    0.000    0.002    0.000 transforms.py:180(_invalidate_internal)
       88    0.000    0.000    0.001    0.000 transforms.py:1813(frozen)
       64    0.000    0.000    0.000    0.000 transforms.py:1817(is_separable)
      884    0.001    0.000    0.003    0.000 transforms.py:1829(transform_affine)
        1    0.000    0.000    0.000    0.000 transforms.py:1862(Affine2D)
     1810    0.003    0.000    0.007    0.000 transforms.py:1867(__init__)
     1628    0.000    0.000    0.000    0.000 transforms.py:1900(get_matrix)
      440    0.001    0.000    0.006    0.000 transforms.py:1956(rotate)
      440    0.000    0.000    0.006    0.000 transforms.py:1972(rotate_deg)
      292    0.000    0.000    0.006    0.000 transforms.py:1992(rotate_deg_around)
      584    0.001    0.000    0.002    0.000 transforms.py:2004(translate)
      242    0.001    0.000    0.002    0.000 transforms.py:2017(scale)
     1852    0.004    0.000    0.005    0.000 transforms.py:207(set_children)
        1    0.000    0.000    0.000    0.000 transforms.py:2073(IdentityTransform)
       24    0.000    0.000    0.000    0.000 transforms.py:2080(frozen)
      224    0.000    0.000    0.000    0.000 transforms.py:2086(get_matrix)
      492    0.000    0.000    0.000    0.000 transforms.py:2090(transform)
        8    0.000    0.000    0.000    0.000 transforms.py:2098(transform_non_affine)
        8    0.000    0.000    0.000    0.000 transforms.py:2114(get_affine)
       16    0.000    0.000    0.000    0.000 transforms.py:2118(inverted)
        1    0.000    0.000    0.000    0.000 transforms.py:2123(_BlendedMixin)
       24    0.000    0.000    0.001    0.000 transforms.py:2126(__eq__)
        1    0.000    0.000    0.000    0.000 transforms.py:2141(BlendedGenericTransform)
       16    0.000    0.000    0.000    0.000 transforms.py:2154(__init__)
       16    0.000    0.000    0.000    0.000 transforms.py:2186(transform_non_affine)
       16    0.000    0.000    0.000    0.000 transforms.py:2218(get_affine)
      606    0.000    0.000    0.000    0.000 transforms.py:222(<lambda>)
        1    0.000    0.000    0.000    0.000 transforms.py:2234(BlendedAffine2D)
       48    0.000    0.000    0.000    0.000 transforms.py:2245(__init__)
      400    0.000    0.000    0.000    0.000 transforms.py:2271(get_matrix)
       64    0.000    0.000    0.001    0.000 transforms.py:2287(blended_transform_factory)
        1    0.000    0.000    0.000    0.000 transforms.py:2301(CompositeGenericTransform)
      874    0.002    0.000    0.005    0.000 transforms.py:2311(__init__)
    32/16    0.000    0.000    0.001    0.000 transforms.py:2331(frozen)
  376/264    0.000    0.000    0.001    0.000 transforms.py:2340(_invalidate_internal)
        1    0.000    0.000    0.000    0.000 transforms.py:235(BboxBase)
    56/32    0.000    0.000    0.001    0.000 transforms.py:2355(__eq__)
       48    0.000    0.000    0.000    0.000 transforms.py:2362(_iter_break_from_left_to_right)
    80/40    0.000    0.000    0.000    0.000 transforms.py:2368(<lambda>)
  972/908    0.000    0.000    0.000    0.000 transforms.py:2369(<lambda>)
      460    0.001    0.000    0.013    0.000 transforms.py:2377(transform_affine)
      460    0.000    0.000    0.001    0.000 transforms.py:2381(transform_non_affine)
       16    0.000    0.000    0.000    0.000 transforms.py:2391(transform_path_non_affine)
 1032/516    0.003    0.000    0.013    0.000 transforms.py:2401(get_affine)
        1    0.000    0.000    0.000    0.000 transforms.py:2415(CompositeAffine2D)
       32    0.000    0.000    0.000    0.000 transforms.py:2422(__init__)
       32    0.000    0.000    0.000    0.000 transforms.py:2457(get_matrix)
      922    0.001    0.000    0.006    0.000 transforms.py:2468(composite_transform_factory)
        1    0.000    0.000    0.000    0.000 transforms.py:2495(BboxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2538(BboxTransformTo)
      308    0.001    0.000    0.002    0.000 transforms.py:2546(__init__)
  808/800    0.001    0.000    0.002    0.000 transforms.py:2562(get_matrix)
        1    0.000    0.000    0.000    0.000 transforms.py:2577(BboxTransformToMaxOnly)
       40    0.000    0.000    0.000    0.000 transforms.py:259(frozen)
        1    0.000    0.000    0.000    0.000 transforms.py:2597(BboxTransformFrom)
        8    0.000    0.000    0.000    0.000 transforms.py:2604(__init__)
      352    0.000    0.000    0.000    0.000 transforms.py:2616(get_matrix)
      328    0.000    0.000    0.010    0.000 transforms.py:263(__array__)
        1    0.000    0.000    0.000    0.000 transforms.py:2633(ScaledTranslation)
      234    0.000    0.000    0.001    0.000 transforms.py:2638(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:2659(AffineDeltaTransform)
      292    0.000    0.000    0.000    0.000 transforms.py:266(x0)
        1    0.000    0.000    0.000    0.000 transforms.py:2689(TransformedPath)
      308    0.000    0.000    0.000    0.000 transforms.py:276(y0)
        1    0.000    0.000    0.000    0.000 transforms.py:2760(TransformedPatchPath)
      128    0.001    0.000    0.002    0.000 transforms.py:2799(nonsingular)
      324    0.001    0.000    0.001    0.000 transforms.py:2879(_interval_contains_close)
       16    0.000    0.000    0.000    0.000 transforms.py:326(xmin)
       32    0.000    0.000    0.000    0.000 transforms.py:331(ymin)
       16    0.000    0.000    0.000    0.000 transforms.py:336(xmax)
       16    0.000    0.000    0.000    0.000 transforms.py:341(ymax)
      288    0.000    0.000    0.000    0.000 transforms.py:356(intervalx)
       32    0.000    0.000    0.000    0.000 transforms.py:365(intervaly)
       40    0.000    0.000    0.000    0.000 transforms.py:374(width)
       24    0.000    0.000    0.000    0.000 transforms.py:380(height)
       16    0.000    0.000    0.000    0.000 transforms.py:386(size)
  204/196    0.001    0.000    0.001    0.000 transforms.py:392(bounds)
       18    0.000    0.000    0.000    0.000 transforms.py:53(_make_str_method)
       16    0.000    0.000    0.001    0.000 transforms.py:675(union)
       16    0.000    0.000    0.000    0.000 transforms.py:680(<listcomp>)
       16    0.000    0.000    0.000    0.000 transforms.py:681(<listcomp>)
       16    0.000    0.000    0.000    0.000 transforms.py:682(<listcomp>)
       16    0.000    0.000    0.000    0.000 transforms.py:683(<listcomp>)
        1    0.000    0.000    0.000    0.000 transforms.py:699(Bbox)
      868    0.003    0.000    0.007    0.000 transforms.py:780(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:81(TransformNode)
      284    0.000    0.000    0.003    0.000 transforms.py:810(unit)
       16    0.000    0.000    0.000    0.000 transforms.py:815(null)
      188    0.000    0.000    0.004    0.000 transforms.py:820(from_bounds)
      496    0.001    0.000    0.009    0.000 transforms.py:829(from_extents)
       24    0.000    0.000    0.000    0.000 transforms.py:876(update_from_path)
       24    0.000    0.000    0.001    0.000 transforms.py:912(update_from_data_xy)
       16    0.000    0.000    0.000    0.000 transforms.py:968(intervalx)
       16    0.000    0.000    0.000    0.000 transforms.py:973(intervaly)
       32    0.000    0.000    0.000    0.000 transforms.py:986(minpos)
       24    0.000    0.000    0.000    0.000 transforms.py:997(minposx)
        1    0.000    0.000    0.000    0.000 tree.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tree_isomorphism.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trees.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triads.py:117(<dictcomp>)
        2    0.000    0.000    0.001    0.001 triads.py:5(<module>)
        1    0.000    0.000    0.000    0.000 triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triangulation.py:4(Triangulation)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tricontour.py:8(TriContourSet)
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trifinder.py:24(TrapezoidMapTriFinder)
        1    0.000    0.000    0.000    0.000 trifinder.py:7(TriFinder)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1064(_DOF_estimator_user)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1074(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1159(_DOF_estimator_min_E)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1218(_Sparse_Matrix_coo)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:15(TriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:232(LinearTriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:287(CubicTriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:581(_ReducedHCT_Element)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:988(_DOF_estimator)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trirefine.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trirefine.py:12(TriRefiner)
        1    0.000    0.000    0.000    0.000 trirefine.py:47(UniformTriRefiner)
        1    0.000    0.000    0.000    0.000 tritools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tritools.py:11(TriAnalyzer)
        1    0.000    0.000    0.001    0.001 trophic.py:1(<module>)
        1    0.000    0.000    0.002    0.002 twodim_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:161(eye)
        1    0.000    0.000    0.002    0.002 type_check.py:1(<module>)
        1    0.000    0.000    0.000    0.000 types.py:100(prepare_class)
        1    0.000    0.000    0.000    0.000 types.py:132(_calculate_meta)
       82    0.000    0.000    0.000    0.000 types.py:171(__get__)
        1    0.000    0.000    0.000    0.000 types.py:69(new_class)
        1    0.000    0.000    0.000    0.000 types.py:79(resolve_bases)
        9    0.000    0.000    0.000    0.000 typing.py:1002(__init_subclass__)
     1168    0.000    0.000    0.003    0.000 typing.py:128(_type_convert)
      106    0.000    0.000    0.000    0.000 typing.py:1353(cast)
     1141    0.002    0.000    0.006    0.000 typing.py:137(_type_check)
       15    0.000    0.000    0.000    0.000 typing.py:1589(overload)
        3    0.000    0.000    0.000    0.000 typing.py:168(_type_repr)
        1    0.000    0.000    0.000    0.000 typing.py:1818(_make_nmtuple)
        1    0.000    0.000    0.000    0.000 typing.py:1819(<listcomp>)
        1    0.000    0.000    0.000    0.000 typing.py:1820(<dictcomp>)
        1    0.000    0.000    0.000    0.000 typing.py:1838(__new__)
        1    0.000    0.000    0.000    0.000 typing.py:1851(<listcomp>)
      536    0.001    0.000    0.001    0.000 typing.py:189(_collect_type_vars)
        1    0.000    0.000    0.000    0.000 typing.py:1899(_namedtuple_mro_entries)
      262    0.000    0.000    0.000    0.000 typing.py:200(<listcomp>)
        1    0.000    0.000    0.000    0.000 typing.py:2022(NewType)
      195    0.000    0.000    0.000    0.000 typing.py:204(_check_generic)
        8    0.000    0.000    0.000    0.000 typing.py:2041(new_type)
      263    0.000    0.000    0.001    0.000 typing.py:216(_deduplicate)
      263    0.001    0.000    0.001    0.000 typing.py:230(_remove_dups_flatten)
1829/1716    0.001    0.000    0.020    0.000 typing.py:269(inner)
      103    0.000    0.000    0.000    0.000 typing.py:335(__repr__)
  366/263    0.000    0.000    0.010    0.000 typing.py:350(__getitem__)
      263    0.001    0.000    0.009    0.000 typing.py:431(Union)
      884    0.000    0.000    0.003    0.000 typing.py:463(<genexpr>)
      103    0.000    0.000    0.004    0.000 typing.py:469(Optional)
      107    0.000    0.000    0.002    0.000 typing.py:522(__init__)
      448    0.000    0.000    0.000    0.000 typing.py:561(__eq__)
      317    0.000    0.000    0.000    0.000 typing.py:569(__hash__)
       26    0.000    0.000    0.001    0.000 typing.py:623(__init__)
       37    0.000    0.000    0.000    0.000 typing.py:635(<genexpr>)
     3446    0.001    0.000    0.002    0.000 typing.py:660(_is_dunder)
      529    0.001    0.000    0.003    0.000 typing.py:672(__init__)
        2    0.000    0.000    0.000    0.000 typing.py:689(__mro_entries__)
     3446    0.002    0.000    0.004    0.000 typing.py:708(__setattr__)
        2    0.000    0.000    0.000    0.000 typing.py:714(__instancecheck__)
      529    0.002    0.000    0.008    0.000 typing.py:734(__init__)
     1720    0.000    0.000    0.000    0.000 typing.py:738(<genexpr>)
      710    0.000    0.000    0.000    0.000 typing.py:745(__eq__)
  587/553    0.000    0.000    0.001    0.000 typing.py:751(__hash__)
      9/5    0.000    0.000    0.000    0.000 typing.py:754(__getitem__)
       18    0.000    0.000    0.000    0.000 typing.py:762(<genexpr>)
       10    0.000    0.000    0.000    0.000 typing.py:773(<genexpr>)
        4    0.000    0.000    0.000    0.000 typing.py:778(copy_with)
        2    0.000    0.000    0.000    0.000 typing.py:781(__repr__)
        2    0.000    0.000    0.000    0.000 typing.py:786(<listcomp>)
        7    0.000    0.000    0.000    0.000 typing.py:799(__mro_entries__)
      182    0.001    0.000    0.005    0.000 typing.py:827(__getitem__)
      417    0.000    0.000    0.001    0.000 typing.py:832(<genexpr>)
      237    0.000    0.000    0.004    0.000 typing.py:836(copy_with)
        4    0.000    0.000    0.000    0.000 typing.py:840(__repr__)
        2    0.000    0.000    0.000    0.000 typing.py:843(__subclasscheck__)
       20    0.000    0.000    0.000    0.000 typing.py:871(copy_with)
       54    0.000    0.000    0.001    0.000 typing.py:875(__getitem__)
       20    0.000    0.000    0.001    0.000 typing.py:889(__getitem_inner__)
       42    0.000    0.000    0.000    0.000 typing.py:898(<genexpr>)
       55    0.000    0.000    0.002    0.000 typing.py:904(__getitem__)
      158    0.000    0.000    0.001    0.000 typing.py:915(<genexpr>)
        5    0.000    0.000    0.000    0.000 typing.py:920(copy_with)
      708    0.000    0.000    0.000    0.000 typing.py:923(__eq__)
  561/488    0.000    0.000    0.001    0.000 typing.py:928(__hash__)
        1    0.000    0.000    0.000    0.000 typing.py:931(__repr__)
        5    0.000    0.000    0.000    0.000 typing.py:980(__class_getitem__)
       10    0.000    0.000    0.000    0.000 typing.py:988(<genexpr>)
        2    0.000    0.000    0.000    0.000 typing.py:991(<genexpr>)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 tz.py:1156(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 tz.py:1167(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
